Column1,Column2
0.20925327738754995,-0.8198152103661166
-1.2375159316247513,0.2780649524278085
1.304704806666583,-0.48802888909159314
-1.014055767982855,1.6702031348499604
-0.8249339638660002,0.7869135342806515
-0.42443914696236124,1.2868384293974038
-0.5069378224589008,0.7517522095304663
0.021607745981637224,-0.6957781678549813
-0.6752089361520257,-0.32690317331943547
0.13352705143786522,-0.2699751190321647
0.44003756846744985,-0.6490843041541213
-1.2633002887557327,0.733370809300122
-0.812343841131522,0.41107030441625664
0.040527398378345056,0.6006505684416966
-0.3696441558151978,1.1997633196198099
1.6190199681164392,1.1669211091231826
-0.7933753479813779,1.8439006366085011
1.4818190108864036,0.6681715126786485
0.39227771229115194,-0.7299409703238529
2.1535806948171894,-0.819278387567473
0.5402137976890716,1.4393175803452996
0.1524847929018447,-0.12202799879353918
-0.5169311437487083,-0.656550597213316
-1.3296522881490533,1.1853610124760732
-0.5830844544294357,0.49635692659984215
1.0549906797161193,1.535480046982853
0.19961348871136966,0.5473394356376905
-2.0317268803227067,0.6204805495129485
-1.1846323324805526,2.0233109820616204
-0.8383067244402802,-0.002960080034038997
-0.19719961853083573,0.01162432089656421
-0.876732156125276,0.5134611034072128
1.4444382840997283,-1.5480047307621652
-0.21765453432903134,-1.3600143580881323
0.5097790315186881,2.3315092839007834
-1.2000240116398087,-0.5454096176740909
-0.5543908443359303,-1.361026975616243
-0.42145784009541387,1.1287385508544776
-0.4162438472130716,-0.6693415016331465
0.5815859596211345,-0.6364102071983105
1.6865178028342303,0.39682831446483735
-2.1485589150755855,0.3789264001099479
1.4633839272953002,-0.1570896576049031
-0.6142425305276377,-1.6144157008660154
-0.6920142319146345,-1.2635962956082882
0.5297117265245924,1.2885415502464046
-0.5783882075322441,0.21036324163085332
0.8537007367718846,-1.3004166169553726
0.2387354994460789,-1.141056672808649
0.44721942133987835,-0.013700992812876588
0.8486606652743779,1.4578922253239885
-0.06465700826069337,-1.2856198177338611
-0.0256329281019438,1.90848170940853
0.1304860743216497,-0.21668290789297612
0.5088784437842744,-2.471689670168774
0.9189970198413899,-1.2666717783403252
2.1517826072689767,-0.5721125239908472
0.7565289243993455,0.771590662525266
-0.33792912549181486,-1.9835754280726403
-0.5228609666669066,1.103076476972974
1.0485066785805952,-0.10353217108228314
0.21493934084311667,-1.5483679040062617
0.021795604688018003,0.8152892437251155
1.6000944585083674,1.6001367742104688
1.9225049856984067,-0.7503233372929577
0.4856957960493018,-0.9539650279306797
2.2324720780889575,-0.14826737071230928
1.2907003483480892,0.07023454791668922
1.5026877879990928,-0.37703334287349816
-0.004597043741592526,0.6268780132220775
1.7070547713227697,-0.9853665740323286
-0.6591872853968587,0.7718903637092069
-0.27829968158936097,1.1875305610828857
0.22413504624288524,-0.16322262511759422
-3.1367752651691463,-0.54948675106928
1.4222672599740964,-0.6401898029871066
0.29153094130253604,1.173863959748359
-0.07970845084719652,0.10374547723068062
1.1752636222734072,0.043498218355799874
-1.2603757079650668,0.9188171812655966
-1.763262176293205,-0.7211190308095813
-0.8425550698438031,0.5932725294479552
-0.5804225135839073,-0.19106259241394635
0.2609231790700467,2.2688403524084153
0.7717347991884914,-0.15120662460284198
0.03717803949457743,-0.22351744405399038
0.41013559338739775,-0.22485805629103348
-0.12579185096357087,-1.5059598908747502
1.49291142898796,0.7543479963935693
0.7751774719693498,-0.05352258363806766
-0.10324996801731351,0.4470669456912923
0.9034382387634113,-1.1390543572402494
-0.3908357830067875,0.19124155895988032
-0.21932536028106456,-1.537948292586809
-0.6457068469039726,-0.595992730963507
1.0421104551995974,-0.8621436956775052
-0.16602083130725678,-0.1414973031950705
0.23386253086626543,-1.9766242963665435
-1.6309324668384733,0.440535497717788
0.08720419144571004,-0.15353124779651434
0.6806103201689528,0.26099302801614593
0.7396500767429188,0.2201436106363608
-1.4031839397423733,-0.29745169957078255
-0.6473699639285514,-1.2216927986547592
1.537490234146802,1.006462705697397
0.22088899686952984,0.05964396839218332
-0.8771392377373487,0.38136795446031413
-1.1069605346268045,0.3284131333384977
-1.61889858413774,-0.3665534698058741
-0.4810507242335761,0.8961772329815396
-0.9740471656769839,0.3662284856191772
-0.08605763364522674,0.3675251466821569
0.7931476515990055,-2.0891713194419546
-0.6909177552749688,0.42814393382034643
-1.615228358304979,1.133443929237911
-0.6723715321222826,-2.783685752268319
2.017517152027973,0.16540380353678152
0.5790923158925938,1.3699532544986102
-2.2048235305084836,1.7237354387670187
-0.6058544375395607,0.2859501013504142
0.7538458428689907,0.18043439723595692
1.5987551875336228,-0.31900574056038905
-0.9615487099678645,-0.42310951199869723
-0.28540666589661795,-1.4453301777166825
-0.8233415746224023,0.19501174692274206
-0.38480757368389484,-1.534282189555801
0.6535232271506434,0.03608725535016844
-1.0652947178602814,-1.5117635477575704
0.29045261377270337,-0.6776286820916985
-0.4117802448609643,-0.9858432613174591
-0.9745995453928522,0.5340406418015569
0.5190038790642223,-0.9052337808820757
0.16195471501505157,0.1802787312006402
0.4765814681658343,1.4156611379693895
-1.2120555164420173,0.8151011519509629
